[2026-09-19 15:22:29] ======================================================================
[2026-09-19 15:22:29] [*] 启动：长度=80, fdbuser=97b9a068c963ee3b6f7eb5a463f2b00d
[2026-09-19 15:22:29] [*] msieve：D:\MSIEVE\msieve.exe -v -t 5
[2026-09-19 15:22:29] [*] curl  ：curl.exe
[2026-09-19 15:22:29] [*] 日志  ：C:\Users\gaole_fzk8ill\Desktop\log.txt
[2026-09-19 15:22:29] [*] Ctrl+C 退出
[2026-09-19 15:22:29] ======================================================================
[2026-09-19 15:22:29] [*] 生成 80 位奇数：64329483559197638468502640838453004719100251030805959430399600157371220401447235
[2026-09-19 15:22:29] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 64329483559197638468502640838453004719100251030805959430399600157371220401447235  (cwd=D:\MSIEVE)
[2026-09-19 15:22:29] [d] msieve returncode=0, stdout 长度=341
[2026-09-19 15:22:29] [d] msieve 原始输出：
[2026-09-19 15:22:29]     | 
[2026-09-19 15:22:29]     | 
[2026-09-19 15:22:29]     | Msieve v. 1.53 (SVN 1005)
[2026-09-19 15:22:29]     | Sat Sep 19 15:22:29 2026
[2026-09-19 15:22:29]     | random seeds: e4d104ac 4e63a742
[2026-09-19 15:22:29]     | factoring 64329483559197638468502640838453004719100251030805959430399600157371220401447235 (80 digits)
[2026-09-19 15:22:29]     | p1 factor: 5
[2026-09-19 15:22:29]     | p2 factor: 11
[2026-09-19 15:22:29]     | p3 factor: 683
[2026-09-19 15:22:29]     | p76 factor: 1712484588292230492972251852481112863545860535892611724488209773921768145919
[2026-09-19 15:22:29]     | elapsed time 00:00:00
[2026-09-19 15:22:29]     | 
[2026-09-19 15:22:29]     | Sat Sep 19 15:22:29 2026  
[2026-09-19 15:22:29]     | Sat Sep 19 15:22:29 2026  
[2026-09-19 15:22:29]     | Sat Sep 19 15:22:29 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-19 15:22:29]     | Sat Sep 19 15:22:29 2026  random seeds: e4d104ac 4e63a742
[2026-09-19 15:22:29]     | Sat Sep 19 15:22:29 2026  factoring 64329483559197638468502640838453004719100251030805959430399600157371220401447235 (80 digits)
[2026-09-19 15:22:29]     | Sat Sep 19 15:22:29 2026  p1 factor: 5
[2026-09-19 15:22:29]     | Sat Sep 19 15:22:29 2026  p2 factor: 11
[2026-09-19 15:22:29]     | Sat Sep 19 15:22:29 2026  p3 factor: 683
[2026-09-19 15:22:29]     | Sat Sep 19 15:22:29 2026  p76 factor: 1712484588292230492972251852481112863545860535892611724488209773921768145919
[2026-09-19 15:22:29]     | Sat Sep 19 15:22:29 2026  elapsed time 00:00:00
[2026-09-19 15:22:29] [*] 有效因子（已校验）：[5, 11, 683, 1712484588292230492972251852481112863545860535892611724488209773921768145919]
