[2026-09-19 20:00:12] ======================================================================
[2026-09-19 20:00:12] [*] 启动：长度=80, fdbuser=97b9a068c963ee3b6f7eb5a463f2b00d
[2026-09-19 20:00:12] [*] msieve：D:\MSIEVE\msieve.exe -v -t 5
[2026-09-19 20:00:12] [*] curl  ：curl.exe
[2026-09-19 20:00:12] [*] 日志  ：C:\Users\gaole_fzk8ill\Desktop\log.txt
[2026-09-19 20:00:12] [*] Ctrl+C 退出
[2026-09-19 20:00:12] [*] 用法：python 脚本.py [位数] [fdbuser] [msieve路径]
[2026-09-19 20:00:12]     或：python 脚本.py --digits 100 --fdbuser xxx --msieve D:\MSIEVE\msieve.exe
[2026-09-19 20:00:12] ======================================================================
[2026-09-19 20:00:12] [*] 生成 80 位奇数：27689861429286085056363767836245017068413701591515619320478560622243382648939275
[2026-09-19 20:00:12] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 27689861429286085056363767836245017068413701591515619320478560622243382648939275  (cwd=D:\MSIEVE)
[2026-09-19 20:00:16] [d] msieve returncode=0, stdout 长度=1984
[2026-09-19 20:00:16] [d] msieve 原始输出：
[2026-09-19 20:00:16]     | 
[2026-09-19 20:00:16]     | sieving in progress (press Ctrl-C to pause)
[2026-09-19 20:00:16]     | 223 relations (189 full + 34 combined from 1301 partial), need 1871
[2026-09-19 20:00:16]     | 507 relations (376 full + 131 combined from 2543 partial), need 1871
[2026-09-19 20:00:16]     | 890 relations (564 full + 326 combined from 4062 partial), need 1871
[2026-09-19 20:00:16]     | 1417 relations (764 full + 653 combined from 5730 partial), need 1871
[2026-09-19 20:00:16]     | 1975 relations (952 full + 1023 combined from 7313 partial), need 1871
[2026-09-19 20:00:16]     | 
[2026-09-19 20:00:16]     | 
[2026-09-19 20:00:16]     | Msieve v. 1.53 (SVN 1005)
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:15 2026
[2026-09-19 20:00:16]     | random seeds: f981ff08 0d98575d
[2026-09-19 20:00:16]     | factoring 27689861429286085056363767836245017068413701591515619320478560622243382648939275 (80 digits)
[2026-09-19 20:00:16]     | searching for 15-digit factors
[2026-09-19 20:00:16]     | ECM stage 2 factor found
[2026-09-19 20:00:16]     | commencing quadratic sieve (53-digit input)
[2026-09-19 20:00:16]     | using multiplier of 1
[2026-09-19 20:00:16]     | using generic 32kb sieve core
[2026-09-19 20:00:16]     | sieve interval: 4 blocks of size 32768
[2026-09-19 20:00:16]     | processing polynomials in batches of 51
[2026-09-19 20:00:16]     | using a sieve bound of 32119 (1775 primes)
[2026-09-19 20:00:16]     | using large prime bound of 1284760 (20 bits)
[2026-09-19 20:00:16]     | using trial factoring cutoff of 20 bits
[2026-09-19 20:00:16]     | polynomial 'A' values have 6 factors
[2026-09-19 20:00:16]     | 1975 relations (952 full + 1023 combined from 7313 partial), need 1871
[2026-09-19 20:00:16]     | begin with 8265 relations
[2026-09-19 20:00:16]     | reduce to 2850 relations in 2 passes
[2026-09-19 20:00:16]     | attempting to read 2850 relations
[2026-09-19 20:00:16]     | recovered 2850 relations
[2026-09-19 20:00:16]     | recovered 1881 polynomials
[2026-09-19 20:00:16]     | attempting to build 1975 cycles
[2026-09-19 20:00:16]     | found 1975 cycles in 1 passes
[2026-09-19 20:00:16]     | distribution of cycle lengths:
[2026-09-19 20:00:16]     |    length 1 : 952
[2026-09-19 20:00:16]     |    length 2 : 1023
[2026-09-19 20:00:16]     | largest cycle: 2 relations
[2026-09-19 20:00:16]     | matrix is 1775 x 1975 (0.2 MB) with weight 44116 (22.34/col)
[2026-09-19 20:00:16]     | sparse part has weight 44116 (22.34/col)
[2026-09-19 20:00:16]     | filtering completed in 3 passes
[2026-09-19 20:00:16]     | matrix is 1652 x 1716 (0.2 MB) with weight 37058 (21.60/col)
[2026-09-19 20:00:16]     | sparse part has weight 37058 (21.60/col)
[2026-09-19 20:00:16]     | commencing Lanczos iteration
[2026-09-19 20:00:16]     | memory use: 0.2 MB
[2026-09-19 20:00:16]     | lanczos halted after 28 iterations (dim = 1651)
[2026-09-19 20:00:16]     | recovered 64 nontrivial dependencies
[2026-09-19 20:00:16]     | p1 factor: 5
[2026-09-19 20:00:16]     | p1 factor: 5
[2026-09-19 20:00:16]     | p2 factor: 11
[2026-09-19 20:00:16]     | p2 factor: 17
[2026-09-19 20:00:16]     | p2 factor: 29
[2026-09-19 20:00:16]     | p9 factor: 669528437
[2026-09-19 20:00:16]     | p13 factor: 7701656117641
[2026-09-19 20:00:16]     | p17 factor: 18060258262660637
[2026-09-19 20:00:16]     | p37 factor: 2193128415556194024223968465223759813
[2026-09-19 20:00:16]     | elapsed time 00:00:01
[2026-09-19 20:00:16]     | 
[2026-09-19 20:00:16]     | sieving complete, commencing postprocessing
[2026-09-19 20:00:16]     | 
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:15 2026  
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:15 2026  
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:15 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:15 2026  random seeds: f981ff08 0d98575d
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:15 2026  factoring 27689861429286085056363767836245017068413701591515619320478560622243382648939275 (80 digits)
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:15 2026  searching for 15-digit factors
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:15 2026  ECM stage 2 factor found
[2026-09-19 20:00:16]     | Sat Sep 19 20:00:15 2026  commencing quadratic sieve (53-digit input)
